
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU1:HP, SMU2:HP, SMU3:HR
TestParameter, Channel.IName, Ibg, Idd, Io1, Io2
TestParameter, Channel.VName, Vbg, Vdd, Vo1, VSS
TestParameter, Channel.Mode, V, V, I, COMMON
TestParameter, Channel.Func, VAR1, VAR2, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU1:HP, SMU2:HP, SMU3:HR
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.03
TestParameter, Measurement.Primary.Compliance, 1E-08
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 1
TestParameter, Measurement.Secondary.Count, 3
TestParameter, Measurement.Secondary.Step, 1
TestParameter, Measurement.Secondary.Compliance, 0.001
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 1, 1.0000000000000001E-11, 0
TestParameter, Measurement.Bias.Compliance, 1E-08, 0.001, 5, 0.1
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU1:HP, SMU2:HP, SMU3:HR
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 2V, 1nA
